User-agent: *
Allow: /
Allow: /index.html
Allow: /marketplace.html
Allow: /help.html
Allow: /schemes.html
Allow: /rights-acts.html
Allow: /equipment-rental.html
Allow: /weather.html
Allow: /privacy-policy.html
Allow: /terms.html
Disallow: /admin-dashboard.html
Disallow: /admin-login.html
Disallow: /auth.html
Disallow: /dashboard.html
Disallow: /profile.html
Disallow: /payment.html
Disallow: /checkout.html
Disallow: /invoice.html
Disallow: /cart.html
Disallow: /order-tracking.html
Disallow: /list-item.html
Disallow: /product-detail.html
Disallow: /auction.html
Disallow: /group-buy.html
Disallow: /nearby-facilities.html
Disallow: /ask-expert.html
Disallow: /verify-inputs.html
Disallow: /ledger-verify.html
Disallow: /rate-check.html
Disallow: /pre-sowing.html
Disallow: /onboarding.html
Disallow: /whatsapp-demo.html

Sitemap: https://krishi-sanjivani-v2-0.vercel.app/sitemap.xml
